id,customer_id,creator_id,transaction_type,amount_usd,transaction_date
501,20,8,subscription_12m,79.99,1/18/2023
502,23,9,tip,15,12/30/2024
503,5,8,subscription_6m,44.99,10/31/2023
504,20,3,tip,5,12/31/2023
505,20,3,subscription_12m,79.99,4/18/2023
506,14,9,subscription_3m,24.99,1/28/2024
507,15,10,exclusive_pic,3.99,4/23/2023
508,13,2,subscription_12m,79.99,12/19/2024
509,16,7,subscription_3m,24.99,9/3/2023
510,22,10,exclusive_video,7.99,3/17/2024
511,23,10,subscription_3m,24.99,9/5/2023
512,14,1,exclusive_pic,3.99,11/18/2024
513,23,7,tip,10,4/11/2023
514,25,7,subscription_6m,44.99,1/7/2024
515,5,9,subscription_12m,79.99,1/14/2024
516,21,4,exclusive_pic,3.99,4/26/2023
517,11,5,sticker_pack,4.99,11/22/2023
518,5,8,subscription_6m,44.99,7/9/2024
519,11,9,subscription_1m,9.99,11/24/2023
520,2,5,subscription_1m,9.99,12/30/2024
521,23,2,exclusive_pic,3.99,1/23/2024
522,13,9,subscription_6m,44.99,11/4/2024
523,10,6,exclusive_video,7.99,1/7/2024
524,16,9,subscription_3m,24.99,1/11/2024
525,7,6,subscription_3m,24.99,9/21/2023
526,24,10,exclusive_video,7.99,10/14/2023
527,21,3,tip,15,9/26/2023
528,14,1,subscription_3m,24.99,10/11/2024
529,17,8,exclusive_pic,3.99,6/30/2023
530,6,10,exclusive_video,7.99,2/17/2024
531,23,9,tip,5,3/16/2024
532,18,6,exclusive_pic,3.99,5/17/2024
533,9,10,subscription_6m,44.99,11/2/2024
534,7,6,exclusive_video,7.99,7/13/2024
535,9,4,subscription_3m,24.99,7/7/2024
536,5,7,sticker_pack,4.99,12/7/2023
537,10,2,exclusive_video,7.99,11/22/2024
538,3,5,subscription_1m,9.99,5/23/2023
539,18,3,subscription_12m,79.99,1/30/2024
540,13,7,exclusive_pic,3.99,7/15/2024
541,21,4,exclusive_pic,3.99,5/23/2023
542,12,3,subscription_1m,9.99,12/10/2023
543,7,7,subscription_1m,9.99,7/7/2023
544,20,6,sticker_pack,4.99,3/27/2023
545,17,5,sticker_pack,4.99,9/11/2024
546,6,7,tip,15,6/9/2023
547,12,8,subscription_6m,44.99,7/17/2024
548,12,2,exclusive_video,7.99,5/23/2023
549,17,9,subscription_1m,9.99,6/26/2024
550,23,1,exclusive_pic,3.99,4/10/2023
551,7,9,sticker_pack,4.99,8/4/2023
552,7,6,tip,2,10/6/2023
553,6,10,subscription_6m,44.99,12/9/2023
554,21,9,exclusive_pic,3.99,8/3/2023
555,9,6,exclusive_pic,3.99,9/7/2024
556,16,9,subscription_12m,79.99,11/5/2023
557,9,2,tip,2,5/9/2023
558,4,2,exclusive_video,7.99,7/1/2024
559,13,8,subscription_6m,44.99,2/13/2023
560,17,8,subscription_12m,79.99,9/18/2023
561,6,5,subscription_12m,79.99,2/13/2023
562,8,6,exclusive_pic,3.99,9/4/2023
563,2,4,subscription_12m,79.99,12/8/2024
564,7,8,tip,10,12/7/2024
565,9,4,subscription_1m,9.99,10/3/2023
566,7,8,subscription_6m,44.99,2/17/2023
567,5,2,subscription_6m,44.99,11/1/2024
568,16,6,subscription_12m,79.99,6/11/2024
569,23,6,exclusive_pic,3.99,1/17/2023
570,13,4,subscription_3m,24.99,4/25/2023
571,17,5,tip,2,10/4/2023
572,2,9,subscription_12m,79.99,8/18/2023
573,1,6,exclusive_pic,3.99,11/15/2023
574,13,2,subscription_3m,24.99,9/9/2024
575,21,9,sticker_pack,4.99,8/1/2023
576,15,1,subscription_1m,9.99,6/22/2023
577,9,2,sticker_pack,4.99,9/22/2023
578,8,2,subscription_6m,44.99,11/8/2023
579,8,2,subscription_3m,24.99,3/19/2023
580,5,10,subscription_3m,24.99,8/22/2024
581,25,4,subscription_6m,44.99,3/14/2023
582,23,5,subscription_1m,9.99,8/13/2023
583,17,9,subscription_3m,24.99,5/17/2024
584,13,7,tip,2,7/22/2024
585,24,9,sticker_pack,4.99,12/14/2024
586,12,9,subscription_3m,24.99,12/9/2023
587,10,5,subscription_6m,44.99,12/2/2023
588,18,6,sticker_pack,4.99,8/31/2024
589,17,4,tip,10,2/4/2024
590,4,10,subscription_12m,79.99,7/21/2023
591,4,8,tip,5,1/17/2024
592,4,1,subscription_12m,79.99,9/23/2024
593,17,10,subscription_3m,24.99,6/16/2023
594,4,2,tip,15,10/15/2023
595,18,2,tip,15,8/6/2024
596,9,3,subscription_12m,79.99,5/5/2024
597,21,3,subscription_1m,9.99,7/9/2024
598,3,1,subscription_1m,9.99,5/27/2024
599,7,10,exclusive_video,7.99,8/18/2023
600,23,8,subscription_1m,9.99,9/4/2024
601,4,8,tip,15,11/18/2023
602,3,3,tip,2,11/2/2023
603,7,5,subscription_1m,9.99,4/20/2024
604,18,6,exclusive_pic,3.99,5/27/2023
605,19,10,exclusive_pic,3.99,5/4/2023
606,11,6,subscription_1m,9.99,1/9/2023
607,19,9,subscription_12m,79.99,10/6/2024
608,14,1,subscription_12m,79.99,9/20/2023
609,7,2,subscription_6m,44.99,12/20/2023
610,2,1,subscription_3m,24.99,8/4/2024
611,23,4,tip,5,2/13/2024
612,20,9,exclusive_video,7.99,1/16/2024
613,7,4,tip,2,11/7/2024
614,20,8,subscription_12m,79.99,3/23/2024
615,12,7,subscription_6m,44.99,10/6/2024
616,18,1,exclusive_video,7.99,6/25/2024
617,10,8,sticker_pack,4.99,6/17/2024
618,10,1,subscription_1m,9.99,3/13/2023
619,9,10,exclusive_pic,3.99,11/18/2023
620,17,2,exclusive_pic,3.99,8/4/2023
621,19,3,exclusive_pic,3.99,7/8/2023
622,9,3,subscription_6m,44.99,12/11/2023
623,9,2,subscription_6m,44.99,11/3/2024
624,18,2,tip,15,1/12/2024
625,14,8,exclusive_pic,3.99,2/6/2023
626,21,1,subscription_1m,9.99,5/21/2024
627,8,3,subscription_3m,24.99,5/30/2023
628,13,5,exclusive_video,7.99,11/28/2024
629,13,3,subscription_1m,9.99,2/17/2023
630,22,4,subscription_12m,79.99,12/16/2024
631,2,5,sticker_pack,4.99,8/25/2023
632,20,3,tip,2,3/26/2023
633,24,5,subscription_3m,24.99,3/24/2023
634,15,7,tip,5,9/15/2024
635,7,5,subscription_6m,44.99,2/17/2023
636,24,8,subscription_3m,24.99,1/20/2023
637,9,7,subscription_3m,24.99,8/12/2024
638,18,8,subscription_6m,44.99,10/28/2023
639,1,5,subscription_6m,44.99,12/10/2024
640,17,4,exclusive_pic,3.99,4/4/2024
641,5,4,subscription_1m,9.99,4/4/2023
642,7,10,subscription_3m,24.99,8/23/2023
643,24,8,sticker_pack,4.99,8/17/2024
644,19,6,exclusive_video,7.99,6/27/2024
645,2,10,subscription_3m,24.99,8/28/2024
646,6,6,subscription_3m,24.99,6/29/2023
647,11,10,subscription_3m,24.99,12/26/2024
648,17,5,tip,5,3/29/2023
649,9,5,subscription_6m,44.99,5/28/2024
650,6,2,tip,5,6/19/2023
651,25,5,subscription_12m,79.99,3/15/2024
652,7,8,tip,10,1/3/2023
653,1,1,exclusive_video,7.99,3/21/2023
654,23,10,subscription_6m,44.99,7/20/2024
655,7,6,subscription_12m,79.99,2/6/2023
656,8,4,subscription_3m,24.99,6/6/2023
657,25,4,exclusive_video,7.99,8/10/2024
658,20,4,sticker_pack,4.99,12/28/2024
659,20,7,subscription_1m,9.99,8/8/2023
660,2,7,subscription_12m,79.99,3/11/2023
661,3,3,exclusive_pic,3.99,6/21/2024
662,6,4,subscription_3m,24.99,10/22/2023
663,3,1,subscription_1m,9.99,8/3/2024
664,24,4,tip,5,11/20/2024
665,21,9,subscription_3m,24.99,2/10/2023
666,22,7,subscription_3m,24.99,5/27/2024
667,3,4,tip,2,6/28/2023
668,16,9,exclusive_pic,3.99,7/9/2024
669,24,6,exclusive_pic,3.99,6/27/2024
670,15,6,exclusive_pic,3.99,6/28/2023
671,25,10,subscription_6m,44.99,7/17/2023
672,20,9,tip,2,1/24/2024
673,14,4,subscription_12m,79.99,11/30/2023
674,13,2,tip,2,11/16/2023
675,14,1,exclusive_pic,3.99,5/14/2024
676,22,10,exclusive_pic,3.99,3/16/2024
677,23,10,subscription_12m,79.99,1/10/2023
678,20,2,tip,2,9/8/2024
679,2,9,exclusive_pic,3.99,4/21/2023
680,6,8,subscription_3m,24.99,6/30/2024
681,11,9,subscription_12m,79.99,5/10/2023
682,21,4,exclusive_pic,3.99,12/11/2024
683,12,5,subscription_3m,24.99,1/21/2024
684,6,3,exclusive_video,7.99,2/19/2024
685,24,3,subscription_3m,24.99,9/15/2023
686,7,10,subscription_6m,44.99,1/17/2024
687,7,6,tip,10,11/14/2023
688,3,5,subscription_6m,44.99,9/19/2024
689,16,1,subscription_12m,79.99,11/28/2024
690,3,8,tip,2,7/4/2024
691,2,4,exclusive_pic,3.99,10/27/2023
692,25,1,exclusive_video,7.99,9/21/2024
693,20,2,subscription_6m,44.99,1/28/2024
694,23,10,subscription_12m,79.99,7/13/2024
695,15,3,sticker_pack,4.99,1/26/2024
696,9,8,subscription_6m,44.99,1/19/2024
697,11,3,tip,2,9/20/2024
698,16,4,subscription_1m,9.99,12/12/2024
699,3,6,exclusive_pic,3.99,8/6/2024
700,25,4,subscription_3m,24.99,8/21/2024
701,5,5,subscription_6m,44.99,12/16/2023
702,3,10,exclusive_video,7.99,4/8/2024
703,15,6,tip,10,12/25/2023
704,15,8,subscription_3m,24.99,4/30/2024
705,16,1,subscription_6m,44.99,6/1/2023
706,17,7,tip,2,1/24/2024
707,25,10,subscription_3m,24.99,5/17/2024
708,17,4,subscription_12m,79.99,9/23/2023
709,14,5,exclusive_pic,3.99,1/28/2024
710,19,7,sticker_pack,4.99,11/16/2024
711,8,8,subscription_6m,44.99,4/21/2023
712,9,6,subscription_1m,9.99,3/21/2024
713,7,8,exclusive_video,7.99,7/24/2024
714,13,2,subscription_6m,44.99,9/13/2024
715,17,4,subscription_6m,44.99,8/1/2024
716,3,2,subscription_6m,44.99,11/8/2024
717,2,1,tip,5,3/9/2023
718,12,9,exclusive_video,7.99,12/31/2023
719,19,7,exclusive_video,7.99,12/10/2023
720,21,1,subscription_3m,24.99,7/30/2023
721,20,10,tip,2,11/28/2024
722,25,10,exclusive_pic,3.99,7/29/2023
723,13,10,tip,5,2/16/2024
724,11,1,tip,5,5/29/2023
725,1,2,sticker_pack,4.99,7/23/2024
726,14,6,subscription_3m,24.99,5/13/2023
727,25,5,sticker_pack,4.99,8/23/2024
728,15,10,subscription_6m,44.99,6/11/2024
729,21,5,tip,10,8/19/2023
730,4,3,exclusive_video,7.99,8/28/2023
731,7,2,subscription_1m,9.99,11/10/2024
732,17,1,subscription_3m,24.99,11/6/2023
733,13,4,sticker_pack,4.99,4/19/2023
734,2,1,subscription_3m,24.99,4/4/2024
735,20,2,sticker_pack,4.99,10/14/2023
736,5,6,subscription_3m,24.99,9/19/2023
737,8,7,sticker_pack,4.99,2/12/2024
738,16,6,exclusive_video,7.99,4/25/2023
739,20,9,subscription_12m,79.99,7/5/2023
740,22,3,subscription_3m,24.99,8/20/2023
741,22,4,tip,2,11/1/2024
742,6,4,subscription_3m,24.99,7/30/2023
743,10,6,subscription_1m,9.99,2/4/2024
744,22,6,exclusive_pic,3.99,5/25/2023
745,4,4,subscription_12m,79.99,11/11/2023
746,23,2,subscription_1m,9.99,1/18/2024
747,20,7,subscription_12m,79.99,8/21/2023
748,20,7,exclusive_pic,3.99,12/19/2023
749,25,9,exclusive_pic,3.99,12/3/2023
750,7,4,exclusive_video,7.99,1/20/2023
751,20,3,subscription_3m,24.99,11/21/2024
752,4,6,subscription_1m,9.99,1/18/2024
753,23,6,subscription_12m,79.99,4/22/2024
754,25,3,tip,10,1/16/2023
755,10,2,subscription_12m,79.99,12/14/2023
756,21,10,sticker_pack,4.99,4/8/2024
757,9,3,subscription_3m,24.99,1/23/2023
758,24,8,subscription_6m,44.99,12/21/2023
759,9,4,subscription_6m,44.99,10/14/2023
760,25,4,subscription_1m,9.99,5/15/2023
761,3,5,exclusive_pic,3.99,1/26/2024
762,9,4,exclusive_pic,3.99,1/5/2024
763,15,7,subscription_1m,9.99,6/6/2024
764,4,2,exclusive_pic,3.99,3/29/2024
765,22,8,subscription_6m,44.99,7/18/2023
766,21,9,subscription_6m,44.99,10/9/2024
767,4,6,subscription_6m,44.99,7/27/2023
768,12,7,sticker_pack,4.99,2/25/2023
769,20,6,subscription_1m,9.99,2/3/2024
770,13,10,exclusive_pic,3.99,7/29/2024
771,6,1,subscription_12m,79.99,9/19/2024
772,18,2,subscription_12m,79.99,6/11/2024
773,2,9,exclusive_pic,3.99,3/5/2023
774,7,2,tip,2,11/27/2024
775,8,1,tip,5,6/24/2024
776,18,2,exclusive_video,7.99,4/30/2023
777,24,7,exclusive_video,7.99,10/9/2023
778,25,6,tip,10,2/22/2024
779,22,1,subscription_6m,44.99,2/24/2024
780,24,10,sticker_pack,4.99,12/22/2023
781,23,9,subscription_1m,9.99,3/24/2024
782,19,8,subscription_6m,44.99,7/25/2024
783,13,10,exclusive_pic,3.99,9/16/2024
784,2,2,tip,2,9/20/2023
785,2,4,subscription_12m,79.99,6/28/2023
786,20,7,tip,5,1/13/2023
787,3,8,subscription_3m,24.99,6/17/2023
788,25,5,sticker_pack,4.99,1/18/2023
789,1,6,exclusive_pic,3.99,4/13/2023
790,1,10,exclusive_pic,3.99,11/6/2023
791,20,1,subscription_6m,44.99,11/24/2023
792,1,5,tip,10,4/9/2023
793,17,1,subscription_6m,44.99,9/26/2024
794,22,9,subscription_6m,44.99,10/21/2023
795,6,1,subscription_1m,9.99,11/5/2024
796,19,7,subscription_12m,79.99,3/4/2024
797,24,5,subscription_3m,24.99,8/1/2023
798,2,3,exclusive_pic,3.99,11/14/2023
799,24,9,subscription_1m,9.99,7/5/2023
800,23,8,subscription_12m,79.99,8/20/2023
801,13,6,exclusive_video,7.99,10/23/2024
802,24,5,tip,5,9/1/2024
803,5,7,tip,5,10/7/2023
804,1,9,subscription_1m,9.99,6/23/2023
805,22,8,tip,15,10/4/2023
806,23,9,subscription_6m,44.99,1/21/2023
807,10,3,subscription_1m,9.99,10/6/2024
808,22,1,subscription_6m,44.99,11/27/2024
809,21,3,sticker_pack,4.99,4/8/2024
810,24,4,exclusive_video,7.99,4/1/2023
811,13,7,sticker_pack,4.99,4/27/2024
812,1,1,sticker_pack,4.99,11/7/2024
813,12,8,tip,10,3/18/2023
814,3,4,tip,2,6/21/2024
815,5,3,subscription_12m,79.99,11/1/2023
816,25,5,subscription_6m,44.99,5/23/2024
817,1,9,subscription_1m,9.99,8/27/2023
818,21,5,sticker_pack,4.99,3/27/2023
819,23,4,tip,5,2/13/2024
820,10,5,subscription_1m,9.99,12/22/2024
821,4,7,tip,15,1/28/2023
822,22,8,exclusive_video,7.99,12/4/2023
823,25,6,subscription_1m,9.99,12/13/2023
824,18,9,exclusive_video,7.99,1/6/2024
825,14,6,tip,2,12/7/2023
826,16,6,tip,10,6/25/2024
827,12,7,subscription_1m,9.99,12/5/2024
828,14,5,sticker_pack,4.99,11/4/2024
829,4,2,subscription_12m,79.99,2/8/2024
830,7,2,subscription_6m,44.99,2/5/2024
831,21,10,exclusive_pic,3.99,10/15/2024
832,15,4,sticker_pack,4.99,3/27/2024
833,24,7,sticker_pack,4.99,1/24/2023
834,1,7,tip,5,8/21/2023
835,11,10,subscription_12m,79.99,5/27/2024
836,13,4,subscription_12m,79.99,10/2/2024
837,5,8,subscription_6m,44.99,2/8/2024
838,1,3,exclusive_video,7.99,12/4/2024
839,7,5,exclusive_video,7.99,3/1/2023
840,21,7,subscription_3m,24.99,11/17/2024
841,22,2,subscription_12m,79.99,4/18/2024
842,25,1,subscription_12m,79.99,6/18/2023
843,10,7,subscription_6m,44.99,3/13/2023
844,9,6,subscription_3m,24.99,7/21/2024
845,8,7,subscription_6m,44.99,8/11/2024
846,15,8,sticker_pack,4.99,6/3/2023
847,5,9,subscription_3m,24.99,8/8/2024
848,22,5,exclusive_video,7.99,3/24/2024
849,5,1,subscription_12m,79.99,4/1/2024
850,24,2,tip,5,3/3/2024
851,17,8,exclusive_pic,3.99,3/11/2023
852,6,6,exclusive_video,7.99,3/14/2023
853,17,5,tip,5,4/4/2024
854,20,2,tip,10,6/14/2024
855,15,10,sticker_pack,4.99,2/22/2023
856,1,8,subscription_1m,9.99,10/31/2023
857,16,7,subscription_3m,24.99,7/15/2024
858,3,7,subscription_3m,24.99,8/18/2023
859,17,9,exclusive_pic,3.99,1/1/2024
860,19,6,sticker_pack,4.99,5/12/2023
861,4,1,subscription_6m,44.99,11/25/2023
862,6,10,sticker_pack,4.99,6/20/2023
863,25,3,subscription_6m,44.99,6/6/2023
864,23,2,exclusive_pic,3.99,5/13/2023
865,5,9,sticker_pack,4.99,9/14/2023
866,12,7,subscription_1m,9.99,10/29/2023
867,12,10,sticker_pack,4.99,7/15/2024
868,12,5,exclusive_pic,3.99,4/20/2024
869,2,5,subscription_3m,24.99,5/7/2024
870,21,3,subscription_6m,44.99,11/6/2024
871,14,2,subscription_3m,24.99,4/28/2024
872,25,5,subscription_6m,44.99,6/13/2024
873,4,4,sticker_pack,4.99,5/23/2023
874,19,9,subscription_12m,79.99,9/20/2024
875,4,9,subscription_12m,79.99,7/23/2024
876,1,7,exclusive_pic,3.99,5/25/2023
877,4,8,tip,10,11/27/2023
878,13,5,subscription_1m,9.99,10/2/2023
879,2,9,subscription_3m,24.99,10/16/2024
880,7,8,tip,2,4/6/2024
881,20,9,sticker_pack,4.99,2/28/2024
882,6,5,tip,10,4/3/2023
883,15,5,exclusive_video,7.99,3/27/2023
884,20,1,exclusive_pic,3.99,11/17/2024
885,6,7,tip,10,6/10/2024
886,21,7,subscription_12m,79.99,7/3/2024
887,10,10,subscription_3m,24.99,12/18/2024
888,1,9,exclusive_pic,3.99,3/26/2024
889,5,7,subscription_12m,79.99,2/10/2023
890,15,6,subscription_12m,79.99,1/1/2023
891,6,2,subscription_12m,79.99,7/15/2023
892,1,2,exclusive_pic,3.99,3/25/2023
893,4,8,subscription_12m,79.99,7/1/2024
894,18,4,subscription_1m,9.99,6/13/2023
895,22,8,subscription_12m,79.99,1/20/2023
896,17,10,tip,15,12/30/2024
897,24,2,subscription_12m,79.99,2/26/2023
898,11,1,subscription_3m,24.99,4/21/2023
899,19,4,sticker_pack,4.99,6/16/2024
900,12,9,tip,15,3/31/2024
901,14,1,sticker_pack,4.99,2/23/2024
902,12,5,subscription_3m,24.99,9/10/2023
903,15,6,tip,15,7/31/2023
904,13,1,exclusive_video,7.99,11/27/2023
905,15,6,sticker_pack,4.99,2/6/2024
906,17,10,subscription_1m,9.99,10/12/2024
907,25,9,sticker_pack,4.99,9/27/2023
908,9,6,exclusive_pic,3.99,9/12/2024
909,5,2,subscription_6m,44.99,8/26/2024
910,19,6,exclusive_pic,3.99,10/3/2023
911,16,2,subscription_12m,79.99,9/26/2023
912,23,10,subscription_6m,44.99,11/23/2023
913,6,9,exclusive_pic,3.99,2/14/2024
914,6,10,subscription_1m,9.99,7/4/2023
915,3,9,subscription_6m,44.99,1/9/2024
916,15,9,exclusive_video,7.99,4/17/2023
917,12,5,sticker_pack,4.99,7/14/2024
918,8,7,subscription_6m,44.99,12/23/2023
919,17,2,exclusive_pic,3.99,10/8/2023
920,13,8,subscription_1m,9.99,8/29/2023
921,1,2,exclusive_video,7.99,8/1/2023
922,7,9,subscription_6m,44.99,2/13/2023
923,23,5,tip,10,6/25/2023
924,6,3,subscription_6m,44.99,6/15/2023
925,16,2,subscription_12m,79.99,9/17/2023
926,21,7,subscription_12m,79.99,4/30/2023
927,4,1,subscription_3m,24.99,8/16/2024
928,9,10,subscription_12m,79.99,9/28/2024
929,16,10,exclusive_pic,3.99,1/7/2024
930,2,7,subscription_1m,9.99,12/6/2023
931,4,7,subscription_3m,24.99,4/6/2023
932,20,5,subscription_1m,9.99,1/8/2024
933,25,2,exclusive_video,7.99,12/24/2024
934,1,2,subscription_1m,9.99,1/18/2024
935,22,9,subscription_6m,44.99,4/24/2024
936,16,1,exclusive_pic,3.99,2/17/2023
937,3,5,exclusive_pic,3.99,12/19/2024
938,9,3,subscription_1m,9.99,3/11/2024
939,13,5,subscription_1m,9.99,5/3/2024
940,13,4,subscription_1m,9.99,8/2/2023
941,25,7,subscription_6m,44.99,3/21/2023
942,14,7,subscription_12m,79.99,2/20/2023
943,11,8,sticker_pack,4.99,11/18/2024
944,16,2,sticker_pack,4.99,4/20/2023
945,14,4,sticker_pack,4.99,3/3/2024
946,8,2,subscription_6m,44.99,11/9/2024
947,8,3,subscription_12m,79.99,6/8/2024
948,16,7,subscription_1m,9.99,3/11/2023
949,16,6,tip,2,4/14/2024
950,19,10,subscription_12m,79.99,8/6/2024
951,7,7,subscription_12m,79.99,4/7/2024
952,24,5,subscription_3m,24.99,12/7/2024
953,2,6,tip,15,7/9/2023
954,22,9,subscription_12m,79.99,9/9/2023
955,9,9,sticker_pack,4.99,12/25/2024
956,11,5,sticker_pack,4.99,9/9/2024
957,1,1,sticker_pack,4.99,10/28/2023
958,25,1,exclusive_video,7.99,2/3/2024
959,19,8,sticker_pack,4.99,12/27/2024
960,6,4,subscription_3m,24.99,7/5/2024
961,15,10,subscription_12m,79.99,9/6/2024
962,11,2,exclusive_video,7.99,3/18/2023
963,5,9,subscription_3m,24.99,6/13/2023
964,15,5,sticker_pack,4.99,3/21/2023
965,16,8,subscription_6m,44.99,11/5/2023
966,18,4,subscription_3m,24.99,1/18/2024
967,13,7,subscription_12m,79.99,11/21/2024
968,15,3,subscription_3m,24.99,6/27/2023
969,9,7,subscription_12m,79.99,5/20/2024
970,9,9,subscription_3m,24.99,2/1/2024
971,4,5,sticker_pack,4.99,6/5/2024
972,20,5,tip,15,6/2/2024
973,17,9,subscription_3m,24.99,4/28/2024
974,11,7,subscription_1m,9.99,12/15/2023
975,25,8,sticker_pack,4.99,8/15/2023
976,25,5,tip,10,11/21/2023
977,25,2,tip,15,6/18/2023
978,8,6,subscription_6m,44.99,7/29/2023
979,4,1,exclusive_pic,3.99,12/12/2024
980,12,1,sticker_pack,4.99,7/13/2023
981,23,2,subscription_12m,79.99,12/23/2023
982,17,2,exclusive_pic,3.99,6/11/2023
983,17,10,tip,5,7/1/2024
984,24,2,sticker_pack,4.99,7/7/2023
985,7,6,sticker_pack,4.99,12/20/2024
986,13,8,subscription_3m,24.99,6/29/2024
987,8,5,subscription_6m,44.99,5/9/2023
988,21,8,subscription_12m,79.99,12/6/2023
989,7,2,sticker_pack,4.99,12/22/2023
990,17,10,subscription_12m,79.99,2/15/2024
991,9,1,exclusive_pic,3.99,6/26/2023
992,3,1,subscription_6m,44.99,4/27/2023
993,11,8,tip,5,6/30/2023
994,15,10,subscription_3m,24.99,9/28/2023
995,23,5,exclusive_video,7.99,5/15/2023
996,6,7,exclusive_video,7.99,9/2/2024
997,6,8,exclusive_video,7.99,8/5/2023
998,8,1,sticker_pack,4.99,11/8/2023
999,20,7,subscription_12m,79.99,6/14/2024
1000,13,3,subscription_12m,79.99,8/11/2024
